2025-11-21T17:59:51.720559,Laptop,Electronics,2,929.38,1858.76
2025-11-21T17:59:54.727639,Laptop,Electronics,1,1027.78,1027.78
2025-11-21T17:59:57.733242,Coffee,Grocery,4,4.24,16.96
2025-11-21T18:00:00.737677,T-Shirt,Apparel,1,22.77,22.77
2025-11-21T18:00:03.741511,Coffee,Grocery,2,5.96,11.92
2025-11-21T18:00:06.749643,Shoes,Apparel,2,67.73,135.46
2025-11-21T18:00:09.756387,T-Shirt,Apparel,4,14.12,56.48
2025-11-21T18:00:12.759824,T-Shirt,Apparel,2,28.21,56.42
2025-11-21T18:00:15.767563,T-Shirt,Apparel,2,15.28,30.56
2025-11-21T18:00:18.771162,Laptop,Electronics,1,1193.28,1193.28
2025-11-21T18:00:21.775820,T-Shirt,Apparel,5,26.4,132.0
2025-11-21T18:00:24.784225,Headphones,Electronics,2,168.63,337.26
2025-11-21T18:00:27.791160,Laptop,Electronics,3,1180.46,3541.38
2025-11-21T18:00:30.798356,Laptop,Electronics,5,1097.24,5486.2
2025-11-21T18:00:33.801751,T-Shirt,Apparel,5,21.29,106.45
2025-11-21T18:00:36.807536,Coffee,Grocery,2,5.98,11.96
2025-11-21T18:00:39.816191,T-Shirt,Apparel,2,19.95,39.9
2025-11-21T18:00:42.824176,Laptop,Electronics,2,1493.22,2986.44
2025-11-21T18:00:45.832030,Coffee,Grocery,2,7.84,15.68
2025-11-21T18:00:48.835042,Coffee,Grocery,3,6.64,19.92
2025-11-21T18:00:51.842433,Headphones,Electronics,1,197.9,197.9
2025-11-21T18:00:54.849587,Laptop,Electronics,3,1021.01,3063.03
2025-11-21T18:00:57.855903,Coffee,Grocery,3,7.51,22.53
2025-11-21T18:01:00.862907,Coffee,Grocery,3,6.09,18.27
2025-11-21T18:01:03.870802,T-Shirt,Apparel,2,10.75,21.5
2025-11-21T18:01:06.880292,Coffee,Grocery,3,7.89,23.67
2025-11-21T18:01:09.893251,T-Shirt,Apparel,4,27.49,109.96
2025-11-21T18:01:12.900980,Coffee,Grocery,3,3.35,10.05
2025-11-21T18:01:15.909200,T-Shirt,Apparel,1,28.6,28.6
2025-11-21T18:01:18.916274,Shoes,Apparel,2,117.66,235.32
2025-11-21T18:01:21.924346,Laptop,Electronics,3,1245.02,3735.06
2025-11-21T18:01:24.928181,Coffee,Grocery,5,5.49,27.45
2025-11-21T18:01:27.938049,Laptop,Electronics,4,1014.05,4056.2
2025-11-21T18:01:30.948486,T-Shirt,Apparel,5,27.39,136.95
2025-11-21T18:01:33.953741,Shoes,Apparel,1,49.99,49.99
2025-11-21T18:01:36.962428,Headphones,Electronics,4,186.73,746.92
2025-11-21T18:01:39.973115,Shoes,Apparel,4,74.36,297.44
2025-11-21T18:01:42.982608,T-Shirt,Apparel,3,25.42,76.26
2025-11-21T18:01:45.988755,Laptop,Electronics,5,1431.61,7158.05
2025-11-21T18:01:48.993735,Headphones,Electronics,1,188.66,188.66
2025-11-21T18:01:51.999338,Laptop,Electronics,4,1101.17,4404.68
2025-11-21T18:01:55.007699,Laptop,Electronics,4,1485.01,5940.04
2025-11-21T18:01:58.015815,Headphones,Electronics,4,91.64,366.56
2025-11-21T18:02:01.033762,Laptop,Electronics,3,1206.5,3619.5
2025-11-21T18:02:04.041843,Headphones,Electronics,2,81.97,163.94
2025-11-21T18:02:07.050223,Coffee,Grocery,4,4.35,17.4
2025-11-21T18:02:10.058254,Laptop,Electronics,5,1302.89,6514.45
2025-11-21T18:02:13.066147,Laptop,Electronics,5,1284.15,6420.75
2025-11-21T18:02:16.075464,Shoes,Apparel,2,50.77,101.54
2025-11-21T18:02:19.084866,T-Shirt,Apparel,1,24.89,24.89
2025-11-21T18:02:22.089393,Laptop,Electronics,5,1216.02,6080.1
2025-11-21T18:02:25.099121,Shoes,Apparel,1,97.5,97.5
